Student Roll Number, Course ID 
AE15B001,MA2130
AE15B002,EE3301
AE15B003,MA2040
AE15B003,MS3610
AE15B005,MA2031
AE15B006,MA2031
AE15B006,AS5420
AE15B008,MA2031
AE15B009,MA2031
AE15B009,AS5420
AE15B010,MA2031
AE15B010,AS5420
AE15B011,MA2031
AE15B012,MA2031
AE15B012,AS5420
AE15B013,MA2031
AE15B014,MA2031
AE15B014,AS5420
AE15B015,MA2031
AE15B016,MA2031
AE15B019,MA2031
AE15B019,AS5420
AE15B020,MA2031
AE15B021,MA2031
AE15B022,MA2031
AE15B022,AS5420
AE15B023,MA2031
AE15B023,AS5420
AE15B026,MA2031
AE15B026,AS5420
AE15B029,MA2040
AE15B029,AS5420
AE15B030,MA2031
AE15B030,AS5420
AE15B031,MA2031
AE15B031,AS5420
AE15B032,MA2031
AE15B033,MA2031
AE15B033,AS5420
AE15B035,MA2031
AE15B035,AS5420
AE15B036,MA2031
AE15B036,AS5420
AE15B037,MA2040
AE15B037,AS5420
AE15B038,MA2040
AE15B039,MA2031
AE15B039,AS5420
AE15B040,MA2040
AE15B040,AS5420
AE15B042,MA2130
AE15B043,MA2040
AE15B043,AS5420
AE15B045,MA2031
AE15B045,AS5420
AE15B046,MA2040
AE15B050,MS3510#
AE15B051,MA2130
AE15B053,MA2031
AE15B053,AS5420
AE15B055,MA2031
AE15B056,MA2031
AE15B056,AS5420
AE15B058,MA2031
AE15B059,AS6340
AE15B059,MA2040
AE16B001,HS3002C
AE16B002,HS1090+
AE16B003,HS4210
AE16B004,HS4006
AE16B006,HS3002
AE16B007,HS3002B
AE16B008,HS2030
AE16B009,HS3002
AE16B010,HS1090+
AE16B014,HS5920
AE16B017,HS3002A
AE16B018,HS4002
AE16B019,HS3002A
AE16B020,HS3002
AE16B021,HS2030
AE16B022,HS3002
AE16B023,HS1090+
AE16B024,HS4002
AE16B026,HS2030
AE16B028,HS1090+
AE16B029,HS3002C
AE16B030,HS2030
AE16B031,HS4006
AE16B032,HS1090+
AE16B035,HS2030
AE16B036,HS3002B
AE16B037,HS2030
