Student Roll Number,Course ID
BE15B005,HS3420
BE15B006,HS2370
BE15B008,HS3028
BE15B011,HS3420
BE15B012,HS3028
BE15B013,HS3420
BE15B014,HS5920
BE15B015,HS2370
BE15B017,HS2370
BE15B018,HS5930
BE15B019,HS4450
BE15B021,HS2370
BE15B022,HS2370
BE15B023,HS5920
BE15B025,HS3002C
BE15B027,HS2370
BE15B029,HS3002C
BE15B030,HS4030
BE15B032,HS4450
CE15B001,HS5930
CE15B002,HS3002C
CE15B003,HS3002B
CE15B004,HS5920
CE15B005,HS3420
CE15B006,HS5930
CE15B007,HS3007
CE15B008,HS5920
CE15B009,HS5930
CE15B010,HS3002C
CE15B011,HS5930
CE15B012,HS2200
CE15B013,HS3002B
CE15B015,HS3002C
CE15B017,HS4030
CE15B018,HS4450
CE15B019,HS4571
CE15B021,HS5930
CE15B022,HS3002C
CE15B023,HS5930
CE15B024,HS3002B
CE15B026,HS3002C
CE15B027,HS3007
CE15B028,HS2370
CE15B029,HS6130
CE15B030,HS4450
CE15B031,HS3002C
CE15B032,HS4571
CE15B033,HS3002A
CE15B034,HS3002B
CE15B035,HS4571
CE15B036,HS3002B
CE15B037,HS5920
CE15B039,HS2370
CE15B040,HS3002B
CE15B041,HS3002C
CE15B042,HS5920
CE15B043,HS3002A
CE15B044,HS3007
CE15B046,HS3002A
CE15B047,HS3007
CE15B048,HS3002C
CE15B049,HS3002B
CE15B050,HS3002C
CE15B051,HS3002A
CE15B052,HS3002A
CE15B053,HS3007
CE15B054,HS3002C
CE15B055,HS3002A
CE15B056,HS3007
CE15B057,HS3007
CE15B058,HS3002A
CE15B059,HS4571
CE15B060,HS3002C
CE15B062,HS3002C
CE15B063,HS2370
CE15B064,HS6130
CE15B065,HS5920
CE15B066,HS4571
CE15B067,HS5930
CE15B068,HS3002C
CE15B069,HS6130
CE15B070,HS4450
CE15B071,HS2200
CE15B072,HS3002A
CE15B073,HS2370
CE15B074,HS3002C
CE15B075,HS3002A
CE15B076,HS3002
CE15B077,HS3002C
CE15B078,HS2370
CE15B079,HS5920
CE15B082,HS5930
CE15B084,HS5920
CE15B085,HS4450
CE15B086,HS3002A
CE15B087,HS6130
CE15B088,HS3007
CE15B089,HS6130
CE15B091,HS3002B
CE15B092,HS6130
CE15B093,HS6130
CE15B094,HS5930
CE15B095,HS3002C
CE15B096,HS5930
CE15B099,HS5930
CE15B100,HS3002C
CE15B101,HS5930
CE15B102,HS3002A
CE15B103,HS3002
CE15B104,HS6130
CH15B001,HS3420
CH15B002,HS5920
CH15B003,HS4450
CH15B004,HS5930
CH15B005,HS5930
CH15B006,HS5930
CH15B007,HS6130
CH15B008,HS6130
CH15B009,HS4571
CH15B010,HS6130
CH15B011,HS3420
CH15B012,HS3007
CH15B013,HS3002A
CH15B014,HS4450
CH15B016,HS5920
CH15B017,HS3028
CH15B018,HS4450
CH15B019,HS6130
CH15B021,HS4450
CH15B022,HS5930
CH15B024,HS5930
CH15B025,HS5930
CH15B026,HS3002B
CH15B027,HS4571
CH15B028,HS3420
CH15B029,HS3420
CH15B030,HS4571
CH15B031,HS4571
CH15B033,HS3420
CH15B035,HS4450
CH15B036,HS3002C
CH15B037,HS3002
CH15B038,HS3007
CH15B039,HS4450
CH15B040,HS4450
CH15B041,HS4450
CH15B042,HS4571
CH15B043,HS5920
CH15B044,HS2200
CH15B045,HS5930
CH15B048,HS6130
CH15B049,HS3028
CH15B051,HS5920
CH15B052,HS5930
CH15B053,HS3007
CH15B055,HS4450
CH15B057,HS6130
CH15B058,HS4571
CH15B060,HS6130
CH15B061,HS4450
CH15B062,HS6130
CH15B063,HS3028
CH15B064,HS6130
CH15B065,HS2200
CH15B066,HS3002C
CH15B067,HS5930
CH15B069,HS4450
CH15B070,HS3007
CH15B071,HS3420
CH15B073,HS3002A
CH15B074,HS4571
CH15B075,HS3028
CH15B076,HS5920
CH15B077,HS5920
CH15B078,HS4571
CH15B079,HS4571
CH15B081,HS4571
CH15B082,HS3002A
CH15B083,HS4450
CH15B084,HS3028
CH15B086,HS3420
CH15B087,HS5930
CH15B088,HS5930
CH15B094,HS3420
CH15B095,HS3420
CH15B097,HS3420
EE16B001,HS3002
EE16B002,HS4450
EE16B003,HS2200
EE16B004,HS5920
EE16B005,HS3420
EE16B006,HS2370
EE16B007,HS3002C
EE16B008,HS2200
EE16B009,HS2200
EE16B010,HS5930
EE16B011,HS2200
EE16B012,HS5930
EE16B013,HS2200
EE16B014,HS3420
EE16B015,HS2200
EE16B016,HS2200
EE16B017,HS5930
EE16B019,HS3420
EE16B020,HS2200
EE16B021,HS3002C
EE16B022,HS3002C
EE16B023,HS5930
EE16B024,HS3002C
EE16B025,HS3002C
EE16B026,HS3420
EE16B027,HS6130
EE16B028,HS3002A
EE16B029,HS2200
EE16B030,HS3002C
EE16B031,HS3002B
EE16B032,HS3420
EE16B033,HS3002
EE16B034,HS4450
EE16B035,HS3002C
EE16B036,HS2200
EE16B037,HS3002C
EE16B038,HS3002B
EE16B039,HS2200
EE16B040,HS2200
EE16B041,HS3002
EE16B042,HS3420
EE16B043,HS3028
EE16B044,HS4450
EE16B045,HS3002C
EE16B046,HS3002B
EE16B047,HS2200
EE16B048,HS3002
EE16B049,HS2200
EE16B050,HS4571
EE16B051,HS3420
EE16B052,HS3002A
EE16B053,HS2200
EE16B054,HS3002C
EE16B056,HS2200
EE16B057,HS3002A
EE16B058,HS3002C
EE16B059,HS3002B
EE16B060,HS3002B
EE16B061,HS3002
EE16B062,HS2200
EE16B063,HS4450
EE16B064,HS3002A
EE16B065,HS5930
EE16B066,HS2200
EE16B101,HS3028
EE16B102,HS3002A
EE16B103,HS3028
EE16B104,HS3002
EE16B105,HS4571
EE16B106,HS3002B
EE16B107,HS6130
EE16B108,HS4450
EE16B109,HS4450
EE16B110,HS3028
EE16B111,HS3002C
EE16B112,HS3002A
EE16B113,HS2200
EE16B114,HS3002C
EE16B115,HS3002B
EE16B116,HS3002B
EE16B117,HS3002B
EE16B118,HS3002C
EE16B120,HS6130
EE16B121,HS4450
EE16B122,HS3002C
EE16B123,HS6130
EE16B124,HS2200
EE16B125,HS3002B
EE16B126,HS6130
EE16B127,HS3002B
EE16B128,HS3002B
EE16B129,HS3002B
EE16B130,HS3002B
EE16B131,HS2200
EE16B132,HS3002A
EE16B133,HS3028
EE16B134,HS2200
EE16B135,HS3002
EE16B136,HS3002B
EE16B137,HS3002
EE16B138,HS5920
EE16B139,HS2200
EE16B140,HS3002C
EE16B141,HS2200
EE16B142,HS3002
EE16B143,HS3420
EE16B144,HS3002
EE16B145,HS2200
EE16B146,HS3002
EE16B147,HS3002B
EE16B148,HS3002
EE16B149,HS3002A
EE16B150,HS2200
EE16B151,HS2200
EE16B152,HS2200
EE16B153,HS3002A
EE16B154,HS2200
EE16B155,HS2200
ME15B001,HS2200
ME15B002,HS5920
ME15B003,HS2370
ME15B004,HS3420
ME15B005,HS2370
ME15B006,HS3002C
ME15B008,HS5920
ME15B009,HS5930
ME15B010,HS3002B
ME15B011,HS3002A
ME15B012,HS3002A
ME15B013,HS4450
ME15B014,HS5930
ME15B017,HS3002A
ME15B018,HS5920
ME15B019,HS5920
ME15B020,HS3002B
ME15B021,HS4450
ME15B022,HS2370
ME15B024,HS3002B
ME15B025,HS3002C
