Student ID, CGPA
AE15B001,8.35
AE15B002,7.84
AE15B003,6.92
AE15B005,8.35
AE15B006,7.41
AE15B007,5.71
AE15B008,8.05
AE15B009,8.15
AE15B010,7.57
AE15B011,5.57
AE15B012,5.6
AE15B013,6.24
AE15B014,6.88
AE15B015,5.27
AE15B016,6.65
AE15B017,8.26
AE15B018,7.64
AE15B019,5.94
AE15B020,5.83
AE15B021,9.13
AE15B022,8.23
AE15B023,8.88
AE15B025,5.56
AE15B026,9.22
AE15B029,7.96
AE15B030,7.26
AE15B031,8.16
AE15B032,5.01
AE15B033,7.59
AE15B034,9.95
AE15B035,5.82
AE15B036,5.3
AE15B038,8.67
AE15B039,8.86
AE15B040,9.49
AE15B042,6.39
AE15B043,9.69
AE15B044,5.97
AE15B045,7.6
AE15B046,6.13
AE15B049,6.67
AE15B050,7.19
AE15B051,5.05
AE15B053,7.27
AE15B055,8.73
AE15B056,6.36
AE15B058,7.48
AE15B059,6.18
BE15B004,9.72
BE15B005,6.11
BE15B006,7.55
BE15B007,9.75
BE15B008,9.05
BE15B009,7.37
BE15B011,6.37
BE15B012,9.81
BE15B013,9.65
BE15B014,8.59
BE15B015,6.37
BE15B017,8.49
BE15B018,5.83
BE15B019,9.58
BE15B021,8.48
BE15B022,5.24
BE15B023,6.36
BE15B025,7.0
BE15B026,8.03
BE15B027,8.4
BE15B028,8.29
BE15B029,9.16
BE15B030,5.66
BE15B031,5.94
BS15B001,5.15
BS15B002,9.63
BS15B003,7.4
BS15B004,9.08
BS15B005,7.79
BS15B006,7.67
BS15B007,8.51
BS15B008,5.29
BS15B011,8.57
BS15B012,8.26
BS15B013,9.61
BS15B014,5.26
BS15B017,6.77
BS15B020,5.87
BS15B022,5.84
BS15B023,7.76
BS15B024,6.93
BS15B025,9.86
BS15B027,6.8
BS15B028,5.95
BS15B032,7.82
CH15B001,8.26
CH15B002,6.31
CH15B003,5.88
CH15B004,7.09
CH15B005,7.81
CH15B006,7.87
CH15B007,5.88
CH15B008,9.23
CH15B009,8.06
CH15B010,8.5
CH15B011,8.18
CH15B012,8.43
CH15B013,8.53
CH15B014,5.88
CH15B016,9.31
CH15B017,8.68
CH15B018,9.6
CH15B019,8.89
CH15B021,7.04
CH15B022,9.61
CH15B024,7.2
CH15B025,5.78
CH15B026,8.88
CH15B027,9.1
CH15B028,8.39
CH15B029,7.96
CH15B030,5.02
CH15B031,7.46
CH15B033,9.69
CH15B034,7.76
CH15B035,9.15
CH15B036,9.25
CH15B037,9.61
CH15B038,7.71
CH15B039,5.97
CH15B040,7.94
CH15B041,6.77
CH15B042,5.27
CH15B043,8.37
CH15B044,9.93
CH15B045,8.6
CH15B047,6.43
CH15B048,5.69
CH15B049,5.95
CH15B050,6.49
CH15B051,5.63
CH15B052,6.37
CH15B053,8.64
CH15B054,5.03
CH15B055,7.67
CH15B056,8.94
CH15B057,6.88
CH15B058,9.04
CH15B059,8.3
CH15B060,9.62
CH15B061,5.6
CH15B062,9.55
CH15B063,8.55
CH15B064,9.88
CH15B065,9.0
CH15B066,8.35
CH15B067,6.54
CH15B069,6.52
CH15B070,7.7
CH15B071,8.52
CH15B073,7.98
CH15B074,6.37
CH15B075,8.22
CH15B076,7.59
CH15B077,9.46
CH15B078,6.04
CH15B079,9.91
CH15B081,5.71
CH15B082,5.56
CH15B083,7.11
CH15B084,5.87
CH15B086,7.59
CH15B087,5.93
CH15B088,8.04
CH15B090,8.56
CH15B093,9.21
CH15B094,8.87
CH15B095,7.11
CH15B097,6.87
CS15B001,7.28
CS15B002,7.27
CS15B003,7.31
CS15B004,5.53
CS15B005,9.92
CS15B006,8.14
CS15B007,7.63
CS15B008,7.7
CS15B009,5.67
CS15B010,6.39
CS15B011,9.03
CS15B012,9.56
CS15B013,7.06
CS15B014,7.63
CS15B015,6.84
CS15B016,9.3
CS15B017,8.12
CS15B018,9.45
CS15B019,9.7
CS15B020,5.93
CS15B021,9.8
CS15B022,7.05
CS15B023,9.48
CS15B024,7.5
CS15B025,9.74
CS15B026,5.9
CS15B027,5.6
CS15B028,6.49
CS15B029,8.2
CS15B030,5.73
CS15B031,8.47
CS15B032,8.83
CS15B033,6.4
CS15B034,9.8
CS15B035,7.53
CS15B036,5.0
